PROCEDIMENTO,RN(alteração),VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ALONGAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DESBRIDAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DESINSERÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DISSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DRENAGEM,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FASCIOTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MIORRAFIAS,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRANSPOSIÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ABERTURA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ALONGAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIAS,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BURSECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CISTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ENCURTAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
SÍNDROME,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
SINOVECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TENOARTROPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TENODESE,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TENÓLISE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TENÓLISE/TENDONESE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TENOPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TENOPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TENORRAFIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TENOSSINOVECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TENOSSINOVITES,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TENOSSINOVITES,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TENOTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRANSPOSIÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TUMOR,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TUMOR,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TUMOR,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TUMOR,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TUMOR,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TUMORES,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
COLOCAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FECHAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PUNÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRAQUEOPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRAQUEORRAFIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRAQUEORRAFIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRAQUEOSTOMIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRAQUEOSTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRAQUEOSTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRAQUEOTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TROCA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BRONCOPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BRONCOPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BRONCOTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BRONCOTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
COLOCAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BULECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BULECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CIRURGIA,,,,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
CISTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CORREÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DRENAGEM,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DRENAGEM,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EMBOLECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LOBECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LOBECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LOBECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
METASTASECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
METASTASECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NODULECTOMIA,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PNEUMONECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PNEUMONECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PNEUMORRAFIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PNEUMOSTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
POSICIONAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
SEGMENTECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
SEGMENTECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DESCORTICAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DESCORTICAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PLEURECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PLEURECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PLEURODESE,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PLEURODESE,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PLEUROSCOPIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PLEUROSCOPIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PLEUROSTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PUNÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REPLEÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETIRADA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TENDA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TENDA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TORACOSTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CISTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CISTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LIGADURA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LIGADURA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LINFADENECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LINFADENECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MEDIASTINOSCOPIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MEDIASTINOSCOPIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MEDIASTINOTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MEDIASTINOTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PERICARDIOTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PERICARDIOTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETIRADA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TIMECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TIMECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
VAGOTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ABSCESSO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EVENTRAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
HÉRNIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AMPLIAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CANAL,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
COARCTAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CONFECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CORREÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CORREÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CORREÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CORREÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REDIRECIONAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRANSPOSIÇÕES,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AMPLIAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CIRURGIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
COMISSUROTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TROCA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ANEURISMECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REVASCULARIZAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REVASCULARIZAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CÁRDIO-ESTIMULAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMPLANTE,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMPLANTE,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMPLANTE,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
IMPLANTE,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
IMPLANTE,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
IMPLANTE,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
INSTALAÇÃO,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
INSTALAÇÃO,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RECOLOCAÇÃO,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REMOÇÃO,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETIRADA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
COLOCAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
COLOCAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DERIVAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
INSTALAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
INSTALAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ANEURISMAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ANGIOPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTÉRIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTÉRIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTÉRIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTÉRIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTERIOPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CATETERISMO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CORREÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CORREÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ENDARTERECTOMIAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LIGADURA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PONTE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PONTE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PONTE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PONTE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PONTE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PONTE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PONTE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PONTE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PONTES,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PONTES,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REOPERAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETIRADA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REVASCULARIZAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REVASCULARIZAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRONCO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CIRURGIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CURA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CURA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FULGURAÇÃO,,,,AMB,,,REF,,,Subgrupo,Grupo,Capítulo
IMPLANTE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
INTERRUPÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TROMBECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
VALVULOPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
VARIZES,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FÍSTULA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FÍSTULA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FÍSTULA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FÍSTULA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FÍSTULA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FÍSTULA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FÍSTULA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FÍSTULA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FÍSTULA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TROMBOEMBOLECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
COLOCAÇÃO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CONSTRUÇÃO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
HEMODEPURAÇÃO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PERMANÊNCIASISTEMA,,,,,,,,,,Subgrupo,Grupo,Capítulo
HEMODIAFILTRAÇÃO,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
HEMODIÁLISE,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
HEMODIÁLISE,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMPLANTE,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
IMPLANTE,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETIRADA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETIRADA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ULTRAFILTRAÇÃO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ANEURISMA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EMBOLECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXPLORAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LESÕES,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LESÕES,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LESÕES,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LESÕES,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ABLAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
INTERVENCIONISTA,,,,,,,,,,Subgrupo,Grupo,Capítulo
ABLAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,,,,,,,,,,Subgrupo,Grupo,Capítulo
ANGIOPLASTIA,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,,,,,,,,,,Subgrupo,Grupo,Capítulo
ANGIOPLASTIA,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
INTERVENCIONISTA,,,,,,,,,,Subgrupo,Grupo,Capítulo
ANGIOPLASTIA,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,,,,,,,,,,Subgrupo,Grupo,Capítulo
ATRIOSSEPTOSTOMIA,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,,,,,,,,,,Subgrupo,Grupo,Capítulo
AVALIAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,,,,,,,,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,,,,,,,,,,Subgrupo,Grupo,Capítulo
CATETERISMO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
INTERVENCIONISTA,,,,,,,,,,Subgrupo,Grupo,Capítulo
CATETERISMO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
INTERVENCIONISTA,,,,,,,,,,Subgrupo,Grupo,Capítulo
CATETERISMO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
INTERVENCIONISTA,,,,,,,,,,Subgrupo,Grupo,Capítulo
CATETERISMO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,,,,,,,,,,Subgrupo,Grupo,Capítulo
CATETERIZAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,,,,,,,,,,Subgrupo,Grupo,Capítulo
EMBOLOTERAPIA,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,,,,,,,,,,Subgrupo,Grupo,Capítulo
ESTUDO,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,,,,,,,,,,Subgrupo,Grupo,Capítulo
FECHAMENTO,606/2024,01/07/2024,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,,,,,,,,,,Subgrupo,Grupo,Capítulo
MAPEAMENTO,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,,,,,,,,,,Subgrupo,Grupo,Capítulo
MAPEAMENTO,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,,,,,,,,,,Subgrupo,Grupo,Capítulo
ESTUDO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,,,,,,,,,,Subgrupo,Grupo,Capítulo
ESTUDO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,,,,,,,,,,Subgrupo,Grupo,Capítulo
IMPLANTE,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
INTERVENCIONISTA,,,,,,,,,,Subgrupo,Grupo,Capítulo
IMPLANTE,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,,,,,,,,,,Subgrupo,Grupo,Capítulo
IMPLANTE,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,,,,,,,,,,Subgrupo,Grupo,Capítulo
INFUSÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,,,,,,,,,,Subgrupo,Grupo,Capítulo
IMPLANTE,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,,,,,,,,,,Subgrupo,Grupo,Capítulo
MAPEAMENTO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
INTERVENCIONISTA,,,,,,,,,,Subgrupo,Grupo,Capítulo
OCLUSÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,,,,,,,,,,Subgrupo,Grupo,Capítulo
OCLUSÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,,,,,,,,,,Subgrupo,Grupo,Capítulo
OCLUSÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,,,,,,,,,,Subgrupo,Grupo,Capítulo
PROCEDIMENTO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,,,,,,,,,,Subgrupo,Grupo,Capítulo
RECANALIZAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
INTERVENCIONISTA,,,,,,,,,,Subgrupo,Grupo,Capítulo
RECANALIZAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,,,,,,,,,,Subgrupo,Grupo,Capítulo
RETIRADA,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,,,,,,,,,,Subgrupo,Grupo,Capítulo
